Date,Product_ID,Predicted_Demand,Price,Discount,Scenario
2024-01-16,P0019,723.4172638068202,52.8912,9.866666666666667,holiday
2024-01-17,P0019,723.4388552716742,52.8912,9.866666666666667,holiday
2024-01-18,P0019,723.4467977979282,52.8912,9.866666666666667,holiday
2024-01-19,P0019,723.4641799438274,52.8912,9.866666666666667,holiday
2024-01-20,P0019,723.4799651332892,52.8912,9.866666666666667,holiday
2024-01-21,P0019,723.4926919740941,52.8912,9.866666666666667,holiday
2024-01-02,P0020,675.7235185193799,56.374599999999994,9.533333333333333,holiday
2024-01-03,P0020,623.3199898663242,56.374599999999994,9.533333333333333,holiday
2024-01-04,P0020,645.1650289485824,56.374599999999994,9.533333333333333,holiday
2024-01-05,P0020,633.5779911314895,56.374599999999994,9.533333333333333,holiday
2024-01-06,P0020,626.516335211404,56.374599999999994,9.533333333333333,holiday
2024-01-07,P0020,631.0168515315944,56.374599999999994,9.533333333333333,holiday
2024-01-08,P0020,641.7262968015756,56.374599999999994,9.533333333333333,holiday
2024-01-09,P0020,636.2993169980127,56.374599999999994,9.533333333333333,holiday
2024-01-10,P0020,634.8665579153895,56.374599999999994,9.533333333333333,holiday
2024-01-11,P0020,635.8741050823086,56.374599999999994,9.533333333333333,holiday
2024-01-12,P0020,635.2174758270436,56.374599999999994,9.533333333333333,holiday
2024-01-13,P0020,634.7859827072037,56.374599999999994,9.533333333333333,holiday
2024-01-14,P0020,634.9298782629337,56.374599999999994,9.533333333333333,holiday
2024-01-15,P0020,635.3827076236119,56.374599999999994,9.533333333333333,holiday
2024-01-16,P0020,635.032242539522,56.374599999999994,9.533333333333333,holiday
2024-01-17,P0020,634.8804753225459,56.374599999999994,9.533333333333333,holiday
2024-01-18,P0020,634.8500606967515,56.374599999999994,9.533333333333333,holiday
2024-01-19,P0020,634.7367001948513,56.374599999999994,9.533333333333333,holiday
2024-01-20,P0020,634.6344333562021,56.374599999999994,9.533333333333333,holiday
2024-01-21,P0020,634.560693816864,56.374599999999994,9.533333333333333,holiday
